,y_test,m1_y_pred,m2_y_pred
4768,8,8,8
4769,1,1,1
4770,6,6,6
4771,7,7,7
4772,0,0,4
4773,5,5,5
4774,8,3,3
4775,2,2,2
4776,1,1,1
4777,6,6,6
4778,7,7,7
4779,0,0,0
4780,5,5,5
4781,1,3,3
4782,8,2,2
4783,2,2,2
4784,6,6,6
4785,4,7,7
4786,6,6,6
4787,4,7,7
4788,6,6,6
4789,7,7,7
4790,0,0,0
4791,3,5,5
4792,6,6,6
4793,4,7,7
4794,6,6,6
4795,7,7,7
4796,0,0,0
4797,5,5,5
4798,2,3,3
4799,8,8,8
4800,1,1,1
4801,6,6,6
4802,7,7,7
4803,3,0,0
4804,6,6,6
4805,7,7,7
4806,0,0,0
4807,5,5,5
4808,6,6,6
4809,4,7,7
4810,6,6,6
4811,4,7,7
4812,6,6,6
4813,7,7,7
4814,3,0,0
4815,6,6,6
4816,7,7,7
4817,0,0,0
4818,5,5,5
4819,1,3,3
4820,8,2,2
4821,2,2,2
4822,6,6,6
4823,7,7,7
4824,0,0,0
4825,5,5,5
4826,6,6,6
4827,4,7,7
4828,6,6,6
4829,7,7,7
4830,0,0,0
4831,5,5,5
4832,2,3,3
4833,1,8,1
4834,8,8,8
4835,6,6,6
4836,7,7,7
4837,6,6,6
4838,7,7,7
4839,4,0,0
4840,6,6,6
4841,7,7,7
4842,6,6,6
4843,4,7,7
4844,6,6,6
4845,4,7,7
4846,6,6,6
4847,7,7,7
4848,3,0,0
4849,6,6,6
4850,7,7,7
4851,4,0,0
4852,6,6,6
4853,7,7,7
4854,0,0,0
4855,5,5,5
4856,2,3,3
4857,1,8,8
4858,8,8,8
4859,6,6,6
4860,7,7,7
4861,3,0,0
4862,6,6,6
4863,4,7,7
4864,6,6,6
4865,7,7,7
4866,0,0,0
4867,5,5,5
4868,1,4,4
4869,8,2,2
4870,2,2,2
4871,6,6,6
4872,4,7,7
4873,6,6,6
4874,4,7,7
4875,6,6,6
4876,7,7,7
4877,0,0,0
4878,5,5,5
4879,2,3,3
4880,8,8,8
4881,1,1,1
4882,6,6,6
4883,4,7,7
4884,6,6,6
4885,7,7,7
4886,0,0,0
4887,5,5,5
4888,3,3,3
4889,6,6,6
4890,4,7,7
4891,6,6,6
4892,7,7,7
4893,0,0,0
4894,5,5,5
4895,4,3,3
4896,6,6,6
4897,4,7,7
4898,6,6,6
4899,7,7,7
4900,0,0,0
4901,5,5,5
4902,1,3,3
4903,2,2,2
4904,8,8,8
4905,6,6,6
4906,4,7,7
4907,6,6,6
4908,4,7,7
4909,6,6,6
4910,4,7,7
4911,6,6,6
4912,7,7,7
4913,3,0,0
4914,6,6,6
4915,7,7,7
4916,0,0,0
4917,5,5,5
4918,3,4,3
4919,6,6,6
4920,7,7,7
4921,4,0,0
4922,7,7,7
4923,0,0,4
4924,5,5,5
4925,6,6,6
4926,7,7,7
4927,0,0,4
4928,3,5,5
4929,6,6,6
4930,7,7,7
4931,0,0,0
4932,5,5,5
4933,2,4,3
4934,8,8,8
4935,1,1,1
4936,6,6,6
4937,4,7,7
4938,6,6,6
4939,7,7,7
4940,4,0,0
4941,6,6,6
4942,7,7,7
4943,3,0,0
4944,6,6,6
4945,4,7,7
4946,6,6,6
4947,4,7,7
4948,6,6,6
4949,4,7,7
4950,6,6,6
4951,7,7,7
4952,4,0,4
4953,6,6,6
4954,4,7,7
4955,6,6,6
4956,7,7,7
4957,6,6,6
4958,4,7,7
4959,6,6,6
4960,7,7,7
4961,0,0,0
4962,5,5,5
4963,3,3,3
4964,6,6,6
4965,4,7,7
4966,6,6,6
4967,7,7,7
4968,6,6,6
4969,7,7,7
4970,3,0,0
4971,6,6,6
4972,7,7,7
4973,3,0,0
4974,6,6,6
4975,4,7,7
4976,6,6,6
4977,7,7,7
4978,0,0,4
4979,5,5,5
4980,1,3,2
4981,2,2,2
4982,8,8,8
4983,6,6,6
4984,4,7,7
4985,6,6,6
4986,7,7,7
4987,4,0,4
4988,6,6,6
4989,4,7,7
4990,6,6,6
4991,4,7,7
4992,6,6,6
4993,7,7,7
4994,0,0,0
4995,5,5,5
4996,2,3,3
4997,8,1,1
4998,1,1,1
4999,6,6,6
5000,7,7,7
5001,0,0,0
5002,5,5,5
5003,6,6,6
5004,7,7,7
5005,4,0,4
5006,6,6,6
5007,7,7,7
5008,0,0,0
5009,5,5,5
5010,6,6,6
5011,7,7,7
5012,0,0,4
5013,5,5,5
5014,2,3,3
5015,1,8,8
5016,8,8,8
5017,6,6,6
5018,7,7,7
5019,3,0,0
5020,6,6,6
5021,4,7,7
5022,6,6,6
5023,7,7,7
5024,0,0,0
5025,5,5,5
5026,6,6,6
5027,4,7,7
5028,6,6,6
5029,4,7,7
5030,6,6,6
5031,7,7,7
5032,0,0,0
5033,5,5,5
5034,6,6,6
5035,7,7,7
5036,4,0,4
5037,6,6,6
5038,4,7,7
5039,6,6,6
5040,4,7,7
5041,6,6,6
5042,4,7,7
5043,6,6,6
5044,7,7,7
5045,0,0,0
5046,5,5,5
5047,6,6,6
5048,4,7,7
5049,6,6,6
5050,7,7,7
5051,6,6,6
5052,4,7,7
5053,6,6,6
5054,7,7,7
5055,0,0,0
5056,5,5,5
5057,6,6,6
5058,7,7,7
5059,3,0,0
5060,6,6,6
5061,7,7,7
5062,0,0,0
5063,5,5,5
5064,8,3,3
5065,2,2,2
5066,1,1,1
5067,6,6,6
5068,7,7,7
5069,6,6,6
5070,7,7,7
5071,0,0,0
5072,6,6,6
5073,4,7,7
5074,6,6,6
5075,7,7,7
5076,0,0,0
5077,5,5,5
5078,4,3,3
5079,6,6,6
5080,4,7,7
5081,6,6,6
5082,4,7,7
5083,6,6,6
5084,4,7,7
5085,6,6,6
5086,7,7,7
5087,0,0,0
5088,5,5,5
5089,6,6,6
5090,4,7,7
5091,6,6,6
5092,7,7,7
5093,0,0,0
5094,5,5,5
5095,3,3,3
5096,6,6,6
5097,7,7,7
5098,0,0,0
5099,5,5,5
5100,4,3,3
5101,6,6,6
5102,4,7,7
5103,6,6,6
5104,4,7,7
5105,6,6,6
5106,4,7,7
5107,6,6,6
5108,7,7,7
5109,0,0,0
5110,5,5,5
5111,6,6,6
5112,7,7,7
5113,4,0,0
5114,6,6,6
5115,4,7,7
5116,6,6,6
5117,7,7,7
5118,0,0,0
5119,5,5,5
5120,6,6,6
5121,7,7,7
5122,0,0,0
5123,5,5,5
5124,8,3,3
5125,2,2,2
5126,1,1,1
5127,6,6,6
5128,7,7,7
5129,0,0,0
5130,5,5,5
5131,6,6,6
5132,7,7,7
5133,0,0,0
5134,5,5,5
5135,2,3,2
5136,8,8,8
5137,1,1,1
5138,6,6,6
5139,4,7,7
5140,6,6,6
5141,4,7,7
5142,6,6,6
5143,4,7,7
5144,6,6,6
5145,4,7,7
5146,6,6,6
5147,7,7,7
5148,0,0,0
5149,5,5,5
5150,6,6,6
5151,7,7,7
5152,4,0,0
5153,6,6,6
5154,7,7,7
5155,4,0,0
5156,6,6,6
5157,4,7,7
5158,6,6,6
5159,7,7,7
5160,6,6,6
5161,7,7,7
5162,3,0,0
5163,6,6,6
5164,7,7,7
5165,0,0,0
5166,5,5,5
5167,2,3,3
5168,8,8,8
5169,1,1,1
5170,6,6,6
5171,7,7,7
5172,0,0,0
5173,5,5,5
5174,2,3,3
5175,8,8,8
5176,1,1,1
5177,6,6,6
5178,4,7,7
5179,6,6,6
5180,7,7,7
5181,6,6,6
5182,7,7,7
5183,0,0,0
5184,5,5,5
5185,3,4,3
5186,6,6,6
5187,4,7,7
5188,6,6,6
5189,7,7,7
5190,3,0,0
5191,6,6,6
5192,4,7,7
5193,6,6,6
5194,4,7,7
5195,6,6,6
5196,4,7,7
5197,6,6,6
5198,4,7,7
5199,6,6,6
5200,4,7,7
5201,6,6,6
5202,7,7,7
5203,0,0,0
5204,5,5,5
5205,1,3,3
5206,2,2,2
5207,8,8,8
5208,6,6,6
5209,4,7,7
5210,6,6,6
5211,4,7,7
5212,6,6,6
5213,7,7,7
5214,0,0,0
5215,5,5,5
5216,6,6,6
5217,7,7,7
5218,0,0,0
5219,5,5,5
5220,8,3,3
5221,2,2,2
5222,1,1,1
5223,6,6,6
5224,7,7,7
5225,0,0,0
5226,5,5,5
5227,4,3,3
5228,6,6,6
5229,4,7,7
5230,6,6,6
5231,4,7,7
5232,6,6,6
5233,4,7,7
5234,6,6,6
5235,4,7,7
5236,6,6,6
5237,7,7,7
5238,0,0,0
5239,5,5,5
5240,4,3,3
5241,6,6,6
5242,7,7,7
5243,4,4,4
5244,6,6,6
5245,7,7,7
5246,0,0,0
5247,5,5,5
5248,6,6,6
5249,4,7,7
5250,6,6,6
5251,7,7,7
5252,4,0,0
5253,6,6,6
5254,4,7,7
5255,6,6,6
5256,7,7,7
5257,3,0,0
5258,6,6,6
5259,7,7,7
5260,6,6,6
5261,7,7,7
5262,0,0,0
5263,5,5,5
5264,2,3,3
5265,1,8,8
5266,8,8,8
5267,6,6,6
5268,7,7,7
5269,0,0,0
5270,5,5,5
5271,3,3,3
5272,6,6,6
5273,7,7,7
5274,0,0,0
5275,5,5,5
5276,6,6,6
5277,7,7,7
5278,0,0,0
5279,5,5,5
5280,1,3,3
5281,2,2,2
5282,8,8,8
5283,6,6,6
5284,7,7,7
5285,0,0,0
5286,5,5,5
5287,2,3,3
5288,8,8,8
5289,1,1,1
5290,6,6,6
5291,7,7,7
5292,0,0,0
5293,5,5,5
5294,6,6,6
5295,4,7,7
5296,6,6,6
5297,7,7,7
5298,0,0,0
5299,5,5,5
5300,6,6,6
5301,7,7,7
5302,0,0,0
5303,5,5,5
5304,6,6,6
5305,4,7,7
5306,6,6,6
5307,7,7,7
5308,0,0,0
5309,5,5,5
5310,2,3,3
5311,8,8,8
5312,1,1,1
5313,6,6,6
5314,7,7,7
5315,0,0,0
5316,5,5,5
5317,2,3,3
5318,8,8,8
5319,1,1,1
5320,6,6,6
5321,7,7,7
5322,0,0,0
5323,5,5,5
5324,2,3,3
5325,8,8,8
5326,1,1,1
5327,6,6,6
5328,7,7,7
5329,0,0,0
5330,5,5,5
5331,6,6,6
5332,7,7,7
5333,0,0,0
5334,5,5,5
5335,1,3,3
5336,2,2,2
5337,8,8,8
5338,6,6,6
5339,4,7,7
5340,6,6,6
5341,4,7,7
5342,6,6,6
5343,4,7,7
5344,6,6,6
5345,7,7,7
5346,4,0,0
5347,6,6,6
5348,4,7,7
5349,6,6,6
5350,7,7,7
5351,0,0,0
5352,5,5,5
5353,3,3,3
5354,6,6,6
5355,7,7,7
5356,4,0,0
5357,6,6,6
5358,4,7,7
5359,6,6,6
5360,7,7,7
5361,6,6,6
5362,4,7,7
5363,6,6,6
5364,4,7,7
5365,6,6,6
5366,4,7,7
5367,6,6,6
5368,4,7,7
5369,6,6,6
5370,4,7,7
5371,6,6,6
5372,4,7,7
5373,6,6,6
5374,7,7,7
5375,0,0,0
5376,5,5,5
5377,6,6,6
5378,7,7,7
5379,3,0,0
5380,6,6,6
5381,7,7,7
5382,0,0,0
5383,5,5,5
5384,2,3,3
5385,8,8,8
5386,1,1,1
5387,6,6,6
5388,7,7,7
5389,0,0,0
5390,5,5,5
5391,6,6,6
5392,4,7,7
5393,6,6,6
5394,4,7,7
5395,6,6,6
5396,7,7,7
5397,4,0,0
5398,6,6,6
5399,7,7,7
5400,0,0,0
5401,5,5,5
5402,8,3,3
5403,2,2,2
5404,1,1,1
5405,6,6,6
5406,4,7,7
5407,6,6,6
5408,4,7,7
5409,6,6,6
5410,4,7,7
5411,6,6,6
5412,7,7,7
5413,0,0,0
5414,5,5,5
5415,6,6,6
5416,7,7,7
5417,0,4,4
5418,5,5,5
5419,2,3,3
5420,8,8,8
5421,1,1,1
5422,6,6,6
5423,7,7,7
5424,3,0,0
5425,6,6,6
5426,4,7,7
5427,6,6,6
5428,7,7,7
5429,4,0,0
