,y_test,m1_y_pred,m2_y_pred
4768,2,2,2
4769,5,5,5
4770,1,1,1
4771,2,2,2
4772,5,5,5
4773,6,6,6
4774,0,0,0
4775,2,2,2
4776,5,5,5
4777,6,1,1
4778,3,0,0
4779,2,2,2
4780,5,5,5
4781,6,6,6
4782,0,0,0
4783,2,2,2
4784,5,5,5
4785,1,6,6
4786,4,4,4
4787,2,2,2
4788,5,5,5
4789,1,6,6
4790,2,2,2
4791,5,5,5
4792,6,1,1
4793,3,0,0
4794,2,2,2
4795,5,5,5
4796,1,6,1
4797,4,4,4
4798,2,2,2
4799,5,5,5
4800,6,6,1
4801,0,0,0
4802,2,2,2
4803,5,5,5
4804,6,6,6
4805,0,0,0
4806,2,2,2
4807,5,5,5
4808,6,6,6
4809,4,0,0
4810,1,1,1
4811,2,2,2
4812,5,5,5
4813,6,6,6
4814,0,0,0
4815,2,2,2
4816,5,5,5
4817,1,6,6
4818,2,2,2
4819,5,5,5
4820,1,1,1
4821,2,2,2
4822,5,5,5
4823,6,1,1
4824,0,0,0
4825,2,2,2
4826,5,5,5
4827,6,6,6
4828,1,0,0
4829,2,2,2
4830,5,5,5
4831,6,1,1
4832,3,0,0
4833,2,2,2
4834,5,5,5
4835,1,1,1
4836,2,2,2
4837,5,5,5
4838,1,1,1
4839,2,2,2
4840,5,5,5
4841,1,6,6
4842,2,2,2
4843,5,5,5
4844,4,6,6
4845,1,1,1
4846,2,2,2
4847,5,5,5
4848,1,6,6
4849,2,2,2
4850,5,5,5
4851,1,1,6
4852,4,4,4
4853,2,2,2
4854,5,5,5
4855,1,1,6
4856,2,2,2
4857,5,5,5
4858,6,6,6
4859,0,0,0
4860,2,2,2
4861,5,5,5
4862,1,1,6
4863,2,2,2
4864,5,5,5
4865,6,6,6
4866,3,0,0
4867,2,2,2
4868,5,5,5
4869,6,6,6
4870,3,0,0
4871,2,2,2
4872,5,5,5
4873,1,6,6
4874,5,5,5
4875,4,6,6
4876,1,1,1
4877,2,2,2
4878,5,5,5
4879,4,6,6
4880,1,1,1
4881,2,2,2
4882,2,2,2
4883,5,5,5
4884,6,6,1
4885,0,0,0
4886,2,2,2
4887,5,5,5
4888,1,6,6
4889,5,5,5
4890,1,6,6
4891,4,4,4
4892,2,2,2
4893,5,5,5
4894,1,1,6
4895,4,4,4
4896,2,2,2
4897,2,2,2
4898,5,5,5
4899,4,1,1
4900,1,1,1
4901,2,2,2
4902,5,5,5
4903,6,1,6
4904,0,1,1
4905,2,2,2
4906,5,5,5
4907,6,1,1
4908,0,0,0
4909,2,2,2
4910,5,5,5
4911,6,6,6
4912,3,0,0
4913,2,2,2
4914,5,5,5
4915,1,1,1
4916,2,2,2
4917,5,5,5
4918,1,6,6
4919,2,2,2
4920,5,5,5
4921,6,1,1
4922,0,0,0
4923,2,2,2
4924,5,5,5
4925,1,6,6
4926,2,2,2
4927,5,5,5
4928,6,1,1
4929,0,0,0
4930,2,2,2
4931,5,5,5
4932,1,6,6
4933,2,2,2
4934,5,5,5
4935,6,6,1
4936,3,0,0
4937,2,2,2
4938,5,5,5
4939,1,6,6
4940,2,2,2
4941,5,5,5
4942,4,6,6
4943,1,1,1
4944,2,2,2
4945,5,5,5
4946,1,6,6
4947,2,2,2
4948,5,5,5
4949,4,1,6
4950,1,1,1
4951,2,2,2
4952,5,5,5
4953,1,1,6
4954,5,5,5
4955,4,1,6
4956,1,1,1
4957,2,2,2
4958,5,5,5
4959,4,1,6
4960,1,1,1
4961,2,2,2
4962,2,2,2
4963,5,5,5
4964,1,1,1
4965,2,2,2
4966,5,5,5
4967,6,1,1
4968,3,0,0
4969,2,2,2
4970,5,5,5
4971,1,6,1
4972,2,2,2
4973,5,5,5
4974,4,1,1
4975,1,1,1
4976,2,2,2
4977,5,5,5
4978,1,6,6
4979,2,2,2
4980,2,2,2
4981,5,5,5
4982,6,6,6
4983,0,0,0
4984,5,5,5
4985,1,1,1
4986,4,4,4
4987,2,2,2
4988,5,5,5
4989,6,6,6
4990,4,0,0
4991,1,1,1
4992,2,2,2
4993,5,5,5
4994,4,6,6
4995,1,1,1
4996,2,2,2
4997,5,5,5
4998,6,6,6
4999,4,0,0
5000,1,1,1
5001,2,2,2
5002,5,5,5
5003,5,5,5
5004,0,0,0
5005,1,1,6
5006,4,4,4
5007,2,2,2
5008,5,5,5
5009,1,1,6
5010,4,4,4
5011,2,2,2
5012,2,2,2
5013,5,5,5
5014,6,6,1
5015,0,0,0
5016,2,2,2
5017,5,5,5
5018,1,6,6
5019,4,4,4
5020,2,2,2
5021,5,5,5
5022,6,6,6
5023,1,0,0
5024,4,4,4
5025,2,2,2
5026,5,5,5
5027,5,5,5
5028,0,0,0
5029,4,6,1
5030,1,1,1
5031,2,2,2
5032,5,5,5
5033,4,6,6
5034,1,1,1
5035,2,2,2
5036,5,5,5
5037,6,6,1
5038,0,0,0
5039,2,2,2
5040,5,5,5
5041,4,1,1
5042,1,1,1
5043,2,2,2
5044,5,5,5
5045,6,6,6
5046,0,0,0
5047,2,2,2
5048,5,5,5
5049,6,1,1
5050,0,0,0
5051,2,2,2
5052,5,5,5
5053,6,6,6
5054,0,0,0
5055,2,2,2
5056,5,5,5
5057,6,6,6
5058,3,0,0
5059,2,2,2
5060,5,5,5
5061,1,1,1
5062,2,2,2
5063,5,5,5
5064,1,6,6
5065,2,2,2
5066,5,5,5
5067,4,1,1
5068,1,1,1
5069,2,2,2
5070,5,5,5
5071,1,6,6
5072,2,2,2
5073,5,5,5
5074,6,6,1
5075,0,0,0
5076,2,2,2
5077,5,5,5
5078,1,6,6
5079,2,2,2
5080,5,5,5
5081,6,1,1
5082,3,0,0
5083,2,2,2
5084,5,5,5
5085,4,6,1
5086,1,1,1
5087,2,2,2
5088,5,5,5
5089,1,6,6
5090,2,2,2
5091,5,5,5
5092,1,6,6
5093,2,2,2
5094,5,5,5
5095,1,6,6
5096,2,2,2
5097,5,5,5
5098,6,6,1
5099,0,0,0
5100,2,2,2
5101,5,5,5
5102,1,6,6
5103,2,2,2
5104,5,5,5
5105,4,6,1
5106,1,1,1
5107,2,2,2
5108,5,5,5
5109,1,6,6
5110,2,2,2
5111,5,5,5
5112,6,6,6
5113,3,0,0
5114,2,2,2
5115,5,5,5
5116,1,6,6
5117,4,4,4
5118,2,2,2
5119,5,5,5
5120,6,6,6
5121,0,0,0
5122,2,2,2
5123,5,5,5
5124,6,6,6
5125,0,0,0
5126,2,2,2
5127,5,5,5
5128,6,6,6
5129,0,0,0
5130,2,2,2
5131,5,5,5
5132,6,6,6
5133,1,0,0
5134,2,2,2
5135,5,5,5
5136,6,6,6
5137,0,0,0
5138,2,2,2
5139,5,5,5
5140,1,6,6
5141,2,2,2
5142,5,5,5
5143,6,6,1
5144,0,0,0
5145,2,2,2
5146,5,5,5
5147,6,6,6
5148,0,0,0
5149,2,2,2
5150,5,5,5
5151,6,6,6
5152,0,0,0
5153,2,2,2
5154,5,5,5
5155,1,6,1
5156,2,2,2
5157,5,5,5
5158,6,6,6
5159,0,0,0
5160,2,2,2
5161,5,5,5
5162,6,6,6
5163,0,0,0
5164,2,2,2
5165,5,5,5
5166,6,6,1
5167,3,0,0
5168,2,2,2
5169,5,5,5
5170,1,6,6
5171,4,4,4
5172,2,2,2
5173,5,5,5
5174,1,6,6
5175,2,2,2
5176,5,5,5
5177,6,6,6
5178,0,0,0
5179,2,2,2
5180,5,5,5
5181,6,1,6
5182,0,0,1
5183,2,2,2
5184,5,5,5
5185,1,6,6
5186,2,2,2
5187,5,5,5
5188,1,1,1
5189,2,2,2
5190,5,5,5
5191,1,1,1
5192,2,2,2
5193,5,5,5
5194,6,6,6
5195,1,0,0
5196,2,2,2
5197,5,5,5
5198,6,6,6
5199,3,0,0
5200,2,2,2
5201,5,5,5
5202,1,6,6
5203,4,4,4
5204,2,2,2
5205,5,5,5
5206,6,6,6
5207,0,0,0
5208,2,2,2
5209,5,5,5
5210,1,6,6
5211,2,2,2
5212,5,5,5
5213,1,1,1
5214,2,2,2
5215,0,0,0
5216,2,2,2
5217,5,5,5
5218,6,6,6
5219,3,0,0
5220,2,2,2
5221,5,5,5
5222,6,6,6
5223,0,0,0
5224,2,2,2
5225,5,5,5
5226,1,1,1
5227,2,2,2
5228,5,5,5
5229,6,6,6
5230,1,0,0
5231,4,4,4
5232,2,2,2
5233,5,5,5
5234,6,0,0
5235,0,0,0
5236,2,2,2
5237,5,5,5
5238,1,6,6
5239,2,2,2
5240,5,5,5
5241,1,6,6
5242,2,2,2
5243,5,5,5
5244,6,6,6
5245,3,0,0
5246,2,2,2
5247,5,5,5
5248,6,6,6
5249,0,0,0
5250,2,2,2
5251,5,5,5
5252,6,1,1
5253,3,0,0
5254,2,2,2
5255,5,5,5
5256,1,6,6
5257,5,5,5
5258,4,6,6
5259,1,1,1
5260,2,2,2
5261,5,5,5
5262,4,6,6
5263,1,1,1
5264,2,2,2
5265,2,2,2
5266,5,5,5
5267,1,6,6
5268,4,4,4
5269,2,2,2
5270,5,5,5
5271,6,6,6
5272,0,0,0
5273,2,2,2
5274,5,5,5
5275,6,6,6
5276,0,0,0
5277,2,2,2
5278,5,5,5
5279,6,6,6
5280,0,0,0
5281,2,2,2
5282,5,5,5
5283,6,6,6
5284,0,0,0
5285,2,2,2
5286,5,5,5
5287,1,6,6
5288,2,2,2
5289,5,5,5
5290,1,6,6
5291,2,2,2
5292,5,5,5
5293,6,6,6
5294,0,0,0
5295,2,2,2
5296,5,5,5
5297,1,6,6
5298,5,5,5
5299,6,6,6
5300,3,0,0
5301,2,2,2
5302,5,5,5
5303,6,6,6
5304,3,0,0
5305,2,2,2
5306,5,5,5
5307,6,6,6
5308,0,0,0
5309,2,2,2
5310,5,5,5
5311,6,6,6
5312,3,0,0
5313,2,2,2
5314,5,5,5
5315,6,6,6
5316,0,0,0
5317,2,2,2
5318,5,5,5
5319,1,6,6
5320,2,2,2
5321,5,5,5
5322,6,6,6
5323,0,0,0
5324,2,2,2
5325,5,5,5
5326,1,6,6
5327,2,2,2
5328,5,5,5
5329,6,6,6
5330,0,0,0
5331,2,2,2
5332,5,5,5
5333,6,6,6
5334,3,0,0
5335,5,5,5
5336,6,6,6
5337,4,0,0
5338,1,1,1
5339,2,2,2
5340,5,5,5
5341,6,6,6
5342,0,0,0
5343,2,2,2
5344,5,5,5
5345,1,6,6
5346,2,2,2
5347,5,5,5
5348,1,1,1
5349,2,2,2
5350,5,5,5
5351,4,6,6
5352,1,1,1
5353,2,2,2
5354,5,5,5
5355,1,6,6
5356,2,2,2
5357,5,5,5
5358,4,6,6
5359,1,1,1
5360,2,2,2
5361,5,5,5
5362,1,6,6
5363,2,2,2
5364,5,5,5
5365,6,6,6
5366,1,0,0
5367,2,2,2
5368,5,5,5
5369,1,6,6
5370,4,4,4
5371,2,2,2
5372,5,5,5
5373,1,6,6
5374,2,2,2
5375,5,5,5
5376,6,6,6
5377,0,0,0
5378,2,2,2
5379,5,5,5
5380,1,6,6
5381,2,2,2
5382,5,5,5
5383,6,6,1
5384,0,0,0
5385,2,2,2
5386,5,5,5
5387,1,6,6
5388,4,4,4
5389,2,2,2
5390,5,5,5
5391,6,6,6
5392,0,0,0
5393,2,2,2
5394,5,5,5
5395,6,6,6
5396,0,0,0
5397,2,2,2
5398,5,5,5
5399,6,6,6
5400,0,0,0
5401,2,2,2
5402,5,5,5
5403,1,6,6
5404,2,2,2
5405,5,5,5
5406,6,1,1
5407,0,0,0
5408,2,2,2
5409,5,5,5
5410,6,6,6
5411,0,0,0
5412,2,2,2
5413,5,5,5
5414,6,6,6
5415,4,0,0
5416,1,1,1
5417,2,2,2
5418,5,5,5
5419,3,1,6
5420,2,2,2
5421,5,5,5
5422,1,6,6
5423,4,4,4
5424,2,2,2
5425,5,5,5
5426,6,6,6
5427,0,4,0
5428,2,2,2
5429,5,5,5
5430,6,6,6
5431,0,0,0
5432,2,2,2
5433,5,5,5
5434,3,6,6
5435,2,2,2
5436,5,5,5
5437,1,6,1
5438,2,2,2
5439,5,5,5
5440,1,1,1
5441,4,4,4
5442,2,2,2
5443,5,5,5
5444,6,6,6
5445,0,0,0
5446,2,2,2
5447,5,5,5
5448,1,1,1
5449,2,2,2
5450,5,5,5
5451,6,6,6
5452,3,0,0
5453,2,2,2
5454,5,5,5
5455,1,1,1
5456,2,2,2
5457,5,5,5
5458,6,6,6
5459,3,0,0
5460,2,2,2
5461,5,5,5
5462,6,6,6
5463,0,0,0
5464,2,2,2
5465,5,5,5
5466,6,6,6
5467,3,0,0
5468,2,2,2
5469,5,5,5
5470,6,6,6
5471,0,0,0
5472,2,2,2
5473,5,5,5
5474,1,6,6
5475,4,4,4
5476,2,2,2
5477,5,5,5
5478,6,6,6
5479,0,0,1
5480,2,2,2
5481,5,5,5
5482,6,6,6
5483,3,0,0
5484,2,2,2
5485,5,5,5
5486,1,6,6
5487,2,2,2
5488,5,5,5
5489,6,6,6
5490,3,0,0
5491,2,2,2
5492,5,5,5
5493,1,6,6
5494,4,4,4
5495,2,2,2
5496,5,5,5
5497,1,6,6
5498,2,2,2
5499,5,5,5
5500,4,6,6
5501,1,1,1
5502,2,2,2
5503,5,5,5
5504,6,6,6
5505,0,0,0
5506,2,2,2
5507,5,5,5
5508,6,6,6
5509,3,0,0
5510,2,2,2
5511,5,5,5
5512,6,1,6
5513,3,0,0
5514,2,2,2
5515,5,5,5
5516,6,6,6
5517,0,0,0
5518,2,2,2
5519,5,5,5
5520,1,6,6
5521,2,2,2
5522,5,5,5
5523,6,6,6
5524,0,0,0
5525,2,2,2
5526,5,5,5
5527,6,6,6
5528,3,0,0
5529,2,2,2
5530,5,5,5
5531,6,6,6
5532,0,0,0
5533,2,2,2
5534,5,5,5
5535,6,6,6
5536,3,0,0
5537,5,5,5
5538,2,2,2
5539,5,5,5
5540,6,6,6
5541,0,0,0
5542,2,2,2
5543,5,5,5
5544,6,6,6
5545,1,0,0
5546,4,4,4
5547,2,2,2
5548,5,5,5
5549,6,6,6
5550,0,0,0
5551,2,2,2
5552,5,5,5
5553,4,6,6
5554,1,1,1
5555,2,2,2
5556,5,5,5
5557,6,6,6
5558,3,0,0
5559,2,2,2
5560,5,5,5
5561,6,6,6
5562,1,0,0
5563,4,4,4
5564,2,2,2
5565,5,5,5
5566,1,6,6
5567,2,2,2
5568,5,5,5
5569,1,6,6
5570,2,2,2
5571,5,5,5
5572,6,6,1
5573,0,0,0
5574,2,2,2
5575,5,5,5
5576,6,6,6
5577,0,0,0
5578,2,2,2
5579,5,5,5
5580,1,6,6
5581,2,2,2
5582,5,5,5
5583,6,1,1
5584,3,0,0
5585,2,2,2
5586,5,5,5
5587,1,6,6
5588,2,2,2
5589,2,2,2
5590,5,5,5
5591,6,0,0
5592,0,0,0
5593,5,5,5
5594,4,6,6
5595,1,1,1
5596,2,2,2
5597,5,5,5
5598,6,6,6
5599,4,1,0
5600,1,1,1
5601,2,2,2
5602,5,5,5
5603,6,1,1
5604,0,0,0
5605,2,2,2
5606,5,5,5
5607,6,1,1
5608,0,0,0
5609,2,2,2
5610,5,5,5
5611,1,1,1
5612,2,2,2
5613,5,5,5
5614,4,6,6
5615,1,1,1
5616,2,2,2
5617,5,5,5
5618,6,6,6
5619,3,0,0
5620,2,2,2
5621,5,5,5
5622,6,1,1
5623,3,0,0
5624,2,2,2
5625,5,5,5
5626,3,6,6
5627,2,2,2
5628,5,5,5
5629,6,1,1
5630,0,0,0
5631,2,2,2
5632,5,5,5
5633,4,6,6
5634,1,1,1
5635,2,2,2
5636,5,5,5
5637,6,6,6
5638,0,4,0
5639,2,2,2
5640,5,5,5
5641,6,6,1
5642,4,0,0
5643,1,1,1
5644,2,2,2
5645,5,5,5
5646,6,6,6
5647,0,0,0
5648,2,2,2
5649,5,5,5
5650,6,6,6
5651,0,0,0
5652,2,2,2
5653,5,5,5
5654,4,6,6
5655,1,1,1
5656,2,2,2
5657,5,5,5
5658,1,6,6
5659,2,2,2
5660,5,5,5
5661,6,6,6
5662,0,0,0
5663,2,2,2
5664,6,6,6
5665,1,0,0
5666,2,2,2
5667,5,5,5
5668,6,6,6
5669,4,0,0
5670,1,1,1
5671,2,2,2
5672,5,5,5
5673,6,0,0
5674,0,0,0
5675,2,2,2
5676,5,5,5
5677,1,6,6
5678,5,5,5
5679,4,1,1
5680,1,1,1
5681,2,2,2
5682,5,5,5
5683,4,1,1
5684,1,1,1
5685,2,2,2
5686,2,2,2
5687,5,5,5
5688,6,6,6
5689,0,0,0
5690,2,2,2
5691,5,5,5
5692,4,6,6
5693,1,1,1
5694,2,2,2
5695,5,5,5
5696,1,6,6
5697,5,5,5
5698,4,6,1
5699,1,1,1
5700,2,2,2
5701,5,5,5
5702,1,1,6
5703,4,4,4
5704,2,2,2
5705,2,2,2
5706,5,5,5
5707,6,6,6
5708,3,0,0
5709,2,2,2
5710,5,5,5
5711,6,6,6
5712,0,0,0
5713,2,2,2
5714,5,5,5
5715,6,6,6
5716,0,0,0
5717,2,2,2
5718,5,5,5
5719,4,6,6
5720,1,1,1
5721,2,2,2
5722,5,5,5
5723,1,6,6
5724,2,2,2
5725,5,5,5
5726,6,6,6
5727,0,0,0
5728,2,2,2
5729,5,5,5
5730,6,6,6
5731,0,0,0
5732,4,6,6
5733,2,2,2
5734,5,5,5
5735,1,6,6
5736,4,4,4
5737,2,2,2
5738,2,2,2
5739,5,5,5
5740,6,6,6
5741,1,0,0
5742,4,4,4
5743,2,2,2
5744,5,5,5
5745,0,6,0
5746,5,5,5
5747,1,6,6
5748,4,4,4
5749,2,2,2
5750,5,5,5
5751,1,6,6
5752,4,4,4
5753,2,2,2
5754,2,2,2
5755,5,5,5
5756,4,6,6
5757,1,1,1
5758,2,2,2
5759,1,6,6
5760,2,2,2
5761,5,5,5
5762,6,6,6
5763,0,0,0
5764,2,2,2
5765,5,5,5
5766,6,6,6
5767,3,0,0
5768,2,2,2
5769,5,5,5
5770,6,6,6
5771,0,0,0
5772,2,2,2
5773,5,5,5
5774,6,6,6
5775,0,0,0
5776,2,2,2
5777,5,5,5
5778,6,6,1
5779,0,0,0
5780,2,2,2
5781,5,5,5
5782,1,6,6
5783,4,4,4
5784,2,2,2
5785,5,5,5
5786,6,6,6
5787,3,0,0
5788,5,5,5
5789,4,6,6
5790,1,1,1
5791,2,2,2
5792,5,5,5
5793,4,6,6
5794,1,1,1
5795,2,2,2
5796,5,5,5
5797,1,6,1
5798,4,4,4
5799,2,2,2
5800,5,5,5
5801,0,1,1
5802,2,2,2
5803,5,5,5
5804,1,6,6
5805,2,2,2
5806,5,5,5
5807,4,6,6
5808,1,1,1
5809,2,2,2
5810,5,5,5
5811,6,6,6
5812,0,0,0
5813,2,2,2
5814,5,5,5
5815,1,6,6
5816,2,2,2
5817,5,5,5
5818,6,6,1
5819,0,0,0
5820,2,2,2
5821,5,5,5
5822,1,6,6
5823,2,2,2
5824,5,5,5
5825,6,6,6
5826,3,0,0
5827,5,5,5
5828,6,6,6
5829,0,0,0
5830,2,2,2
5831,5,5,5
5832,6,6,6
5833,0,0,0
5834,2,2,2
5835,5,5,5
5836,1,6,6
5837,2,2,2
5838,5,5,5
5839,6,6,6
5840,1,0,0
5841,4,4,4
5842,2,2,2
5843,5,5,5
5844,0,0,0
5845,2,2,2
5846,5,5,5
5847,6,6,1
5848,0,0,0
5849,2,2,2
5850,5,5,5
5851,6,6,6
5852,1,0,0
5853,2,2,2
5854,5,5,5
5855,0,0,0
5856,2,2,2
5857,1,6,6
5858,2,2,2
5859,5,5,5
5860,6,6,6
5861,3,0,0
5862,2,2,2
5863,5,5,5
5864,1,6,6
5865,2,2,2
5866,5,5,5
5867,1,6,6
5868,2,2,2
5869,5,5,5
5870,1,6,6
5871,2,2,2
5872,5,5,5
5873,6,1,1
5874,0,0,0
5875,2,2,2
5876,5,5,5
5877,1,1,1
5878,4,4,4
5879,2,2,2
5880,5,5,5
5881,1,1,6
5882,2,2,2
5883,5,5,5
5884,1,6,6
5885,4,4,4
5886,2,2,2
5887,5,5,5
5888,1,6,6
5889,2,2,2
5890,5,5,5
5891,1,1,1
5892,5,5,5
5893,6,6,6
5894,0,0,0
5895,2,2,2
5896,5,5,5
5897,6,6,1
5898,0,0,0
5899,2,2,2
5900,5,5,5
5901,1,1,1
5902,4,4,4
5903,2,2,2
5904,5,5,5
5905,6,1,6
5906,1,0,0
5907,2,2,2
5908,5,5,5
5909,1,6,6
5910,4,4,4
5911,2,2,2
5912,5,5,5
5913,6,6,6
5914,0,0,0
5915,2,2,2
5916,5,5,5
5917,4,6,6
5918,1,1,1
5919,2,2,2
5920,5,5,5
5921,2,2,2
5922,5,5,5
5923,1,1,1
5924,2,2,2
5925,1,6,6
5926,2,2,2
5927,5,5,5
5928,1,6,1
5929,4,4,4
5930,2,2,2
5931,5,5,5
5932,6,6,6
5933,0,0,0
5934,2,2,2
5935,5,5,5
5936,6,6,6
5937,0,0,0
5938,5,5,5
5939,4,6,1
5940,1,1,1
5941,2,2,2
5942,5,5,5
5943,1,6,6
5944,4,4,4
5945,2,2,2
5946,2,2,2
5947,5,5,5
5948,6,6,6
5949,3,0,0
5950,5,5,5
5951,0,0,0
5952,2,2,2
5953,5,5,5
5954,6,6,1
5955,0,0,0
5956,2,2,2
5957,5,5,5
5958,1,6,1
5959,2,2,2
5960,6,6,6
5961,2,2,2
5962,5,5,5
5963,6,6,6
5964,3,0,0
5965,2,2,2
5966,5,5,5
5967,6,6,6
5968,0,0,0
5969,5,5,5
5970,4,6,6
5971,1,1,1
5972,2,2,2
5973,5,5,5
5974,1,6,6
5975,4,4,4
5976,2,2,2
5977,5,5,5
5978,1,6,6
5979,2,2,2
5980,4,6,6
5981,1,1,1
5982,2,2,2
5983,5,5,5
5984,0,0,0
5985,5,5,5
5986,1,6,1
5987,2,2,2
5988,5,5,5
5989,4,6,6
5990,1,1,1
5991,2,2,2
5992,5,5,5
5993,1,6,6
5994,2,2,2
5995,5,5,5
5996,6,6,1
5997,1,0,0
5998,2,2,2
5999,5,5,5
6000,1,6,6
6001,2,2,2
6002,5,5,5
6003,1,6,6
6004,4,4,4
6005,2,2,2
6006,5,5,5
6007,2,2,2
6008,5,5,5
6009,1,6,6
6010,4,4,4
6011,2,2,2
6012,5,5,5
6013,6,6,6
6014,0,0,0
6015,5,5,5
6016,6,1,1
6017,2,2,2
6018,5,5,5
6019,1,6,6
6020,2,2,2
6021,5,5,5
6022,6,6,6
6023,0,0,0
6024,4,6,6
6025,1,1,1
6026,2,2,2
6027,5,5,5
6028,1,6,6
6029,2,2,2
6030,5,5,5
6031,6,6,1
6032,0,0,0
6033,5,5,5
6034,2,2,2
6035,5,5,5
6036,6,1,1
6037,0,0,0
6038,2,2,2
6039,2,2,2
6040,5,5,5
6041,0,6,6
6042,5,5,5
6043,4,1,1
6044,1,1,1
6045,2,2,2
6046,5,5,5
6047,6,1,1
6048,1,0,0
6049,4,4,4
6050,2,2,2
6051,6,1,6
6052,2,2,2
6053,5,5,5
6054,4,6,6
6055,1,1,1
6056,2,2,2
6057,5,5,5
6058,1,6,6
6059,2,2,2
6060,5,5,5
6061,6,1,1
6062,0,0,0
6063,2,2,2
6064,5,5,5
6065,1,1,1
6066,5,5,5
6067,1,1,6
6068,5,5,5
6069,2,2,2
6070,5,5,5
6071,1,6,6
6072,2,2,2
6073,5,5,5
6074,6,6,6
6075,3,0,0
6076,2,2,2
6077,5,5,5
6078,6,1,1
6079,2,2,2
6080,5,5,5
6081,2,2,2
6082,5,5,5
6083,1,6,1
6084,2,2,2
6085,6,1,1
6086,3,0,0
6087,2,2,2
6088,5,5,5
6089,1,1,1
6090,2,2,2
6091,5,5,5
6092,6,6,6
6093,0,0,0
6094,2,2,2
6095,5,5,5
6096,4,6,6
6097,1,1,1
6098,2,2,2
6099,5,5,5
6100,1,6,6
6101,5,5,5
6102,4,6,6
6103,1,1,1
6104,2,2,2
6105,5,5,5
6106,4,6,6
6107,1,1,1
6108,2,2,2
6109,2,2,2
6110,5,5,5
6111,6,1,1
6112,0,0,0
6113,2,2,2
6114,5,5,5
6115,4,6,1
6116,1,1,1
6117,2,2,2
6118,5,5,5
6119,6,6,6
6120,0,0,0
6121,2,2,2
6122,1,6,6
6123,2,2,2
6124,5,5,5
6125,1,6,6
6126,2,2,2
6127,1,6,1
6128,2,2,2
6129,5,5,5
6130,1,6,6
6131,2,2,2
6132,1,1,6
6133,2,2,2
6134,5,5,5
6135,1,6,6
6136,4,4,4
6137,2,2,2
6138,5,5,5
6139,6,6,6
6140,0,0,0
6141,2,2,2
6142,5,5,5
6143,4,6,6
6144,1,1,1
6145,2,2,2
6146,5,5,5
6147,6,6,6
6148,4,4,4
6149,2,2,2
6150,5,5,5
6151,1,6,6
6152,2,2,2
6153,6,6,6
6154,0,0,0
6155,2,2,2
6156,6,6,6
6157,2,2,2
6158,5,5,5
6159,6,6,6
6160,0,0,0
6161,5,5,5
6162,1,1,6
6163,2,2,2
6164,5,5,5
6165,1,6,6
6166,2,2,2
6167,6,6,6
6168,2,2,2
6169,5,5,5
6170,1,6,6
6171,2,2,2
6172,6,6,6
6173,2,2,2
6174,5,5,5
6175,6,6,6
6176,0,0,0
6177,2,2,2
6178,5,5,5
6179,6,6,1
6180,0,0,0
6181,2,2,2
6182,5,5,5
6183,1,6,6
6184,2,2,2
6185,5,5,5
6186,3,6,6
6187,2,2,2
6188,5,5,5
6189,6,6,6
6190,0,0,0
6191,2,2,2
6192,5,5,5
6193,1,6,6
6194,2,2,2
6195,6,6,6
6196,0,0,0
6197,2,2,2
6198,6,1,1
6199,5,5,5
6200,4,1,6
6201,1,1,1
6202,2,2,2
6203,6,6,6
6204,0,0,0
6205,2,2,2
6206,5,5,5
6207,4,6,1
6208,2,2,2
6209,2,2,2
6210,5,5,5
6211,6,1,1
6212,2,2,2
6213,5,5,5
6214,1,6,1
6215,2,2,2
6216,5,5,5
6217,1,6,6
6218,2,2,2
6219,5,5,5
6220,0,0,0
6221,2,2,2
6222,5,5,5
6223,1,6,6
6224,2,2,2
6225,5,5,5
6226,0,0,0
6227,5,5,5
6228,4,6,6
6229,2,2,2
6230,6,6,6
6231,4,0,0
6232,1,1,1
6233,2,2,2
6234,5,5,5
6235,1,6,6
6236,4,4,4
6237,2,2,2
6238,5,5,5
6239,6,6,6
6240,0,4,1
6241,2,2,2
6242,2,2,2
6243,5,5,5
6244,0,6,0
6245,4,1,1
6246,2,2,2
6247,5,5,5
6248,6,1,6
6249,1,4,1
6250,4,4,4
6251,2,2,2
6252,5,5,5
6253,0,0,0
6254,2,2,2
6255,5,5,5
6256,1,6,6
6257,5,5,5
6258,2,2,2
6259,5,5,5
6260,5,5,5
6261,1,1,1
6262,2,2,2
6263,5,5,5
6264,6,6,6
6265,4,4,4
6266,5,5,5
6267,1,6,6
6268,4,4,4
6269,2,2,2
6270,5,5,5
6271,1,6,6
6272,2,2,2
6273,5,5,5
6274,4,6,6
6275,1,1,1
6276,2,2,2
6277,5,5,5
6278,1,6,6
6279,2,2,2
6280,5,5,5
6281,0,0,0
6282,2,2,2
6283,1,6,6
6284,2,2,2
6285,5,5,5
6286,6,6,6
6287,0,0,0
6288,2,2,2
6289,5,5,5
6290,6,6,6
6291,0,0,0
6292,2,2,2
6293,5,5,5
6294,1,6,6
6295,2,2,2
6296,5,5,5
6297,6,6,6
6298,3,0,0
6299,2,2,2
6300,5,5,5
6301,1,6,6
6302,2,2,2
6303,6,6,1
6304,0,0,0
6305,5,5,5
6306,3,0,0
6307,2,2,2
6308,2,2,2
6309,5,5,5
6310,1,6,6
6311,2,2,2
6312,5,5,5
6313,1,1,1
6314,2,2,2
6315,5,5,5
6316,2,2,2
6317,5,5,5
6318,2,2,2
6319,6,6,1
6320,2,2,2
