,y_test,m1_y_pred,m2_y_pred
4768,2,2,2
4769,2,2,2
4770,2,2,2
4771,2,2,2
4772,2,2,2
4773,2,2,2
4774,2,2,2
4775,2,4,4
4776,2,4,4
4777,3,3,3
4778,2,2,2
4779,2,2,2
4780,2,2,2
4781,2,2,2
4782,2,2,2
4783,2,2,2
4784,2,2,2
4785,1,1,1
4786,4,4,4
4787,2,4,4
4788,2,2,2
4789,2,2,2
4790,1,1,1
4791,2,4,4
4792,1,1,1
4793,1,3,3
4794,4,4,4
4795,4,4,4
4796,4,4,4
4797,4,4,4
4798,4,4,4
4799,4,4,4
4800,4,4,4
4801,4,4,4
4802,2,4,4
4803,2,2,2
4804,2,2,2
4805,2,2,2
4806,4,4,4
4807,4,4,4
4808,4,4,4
4809,4,4,4
4810,4,4,4
4811,4,4,4
4812,2,2,2
4813,2,4,4
4814,2,2,2
4815,2,2,2
4816,2,2,2
4817,2,2,2
4818,2,2,2
4819,2,2,2
4820,2,2,2
4821,4,4,4
4822,2,4,4
4823,2,2,2
4824,1,2,2
4825,4,4,4
4826,2,2,2
4827,2,2,2
4828,1,2,2
4829,1,3,3
4830,3,3,3
4831,3,3,3
4832,3,3,1
4833,3,3,3
4834,3,3,3
4835,3,3,3
4836,4,4,4
4837,3,3,3
4838,1,3,3
4839,4,4,4
4840,4,4,4
4841,4,4,4
4842,4,4,4
4843,4,4,4
4844,2,4,4
4845,2,2,2
4846,4,4,4
4847,4,4,4
4848,4,4,4
4849,4,4,4
4850,2,4,4
4851,2,2,2
4852,2,2,2
4853,2,2,2
4854,1,1,1
4855,2,4,4
4856,1,1,1
4857,1,1,1
4858,1,3,3
4859,2,4,4
4860,2,2,2
4861,2,2,2
4862,2,2,2
4863,2,2,2
4864,2,2,2
4865,2,2,2
4866,2,2,2
4867,2,2,2
4868,2,2,2
4869,2,2,2
4870,2,2,2
4871,4,4,4
4872,3,3,3
4873,3,3,3
4874,3,1,1
4875,3,3,3
4876,3,3,3
4877,3,3,3
4878,3,3,3
4879,1,3,3
4880,3,3,3
4881,3,3,3
4882,4,4,4
4883,1,3,3
4884,1,1,3
4885,1,1,3
4886,1,1,3
4887,1,1,3
4888,2,4,4
4889,2,2,2
4890,2,2,2
4891,2,2,2
4892,1,1,1
4893,3,1,1
4894,3,3,3
4895,5,4,4
4896,4,4,4
4897,2,2,2
4898,2,2,2
4899,2,2,2
4900,2,2,2
4901,2,2,2
4902,2,2,2
4903,4,4,4
4904,4,4,4
4905,4,4,4
4906,4,4,4
4907,2,4,4
4908,2,2,2
4909,2,2,2
4910,2,2,2
4911,2,4,4
4912,2,2,2
4913,2,2,2
4914,4,4,4
4915,4,4,4
4916,4,4,4
4917,4,4,4
4918,4,4,4
4919,4,4,4
4920,4,4,4
4921,4,4,4
4922,4,4,4
4923,4,4,4
4924,4,4,4
4925,4,4,4
4926,2,4,4
4927,2,2,2
4928,2,2,2
4929,2,2,2
4930,1,1,1
4931,1,1,1
4932,1,3,3
4933,4,4,4
4934,3,3,3
4935,1,1,1
4936,3,3,3
4937,3,3,3
4938,1,3,3
4939,3,1,3
4940,3,3,3
4941,4,4,4
4942,4,4,4
4943,2,4,4
4944,2,2,2
4945,2,2,2
4946,1,1,1
4947,3,3,3
4948,3,3,3
4949,4,4,4
4950,4,4,4
4951,4,4,4
4952,2,4,4
4953,2,2,2
4954,4,4,4
4955,2,4,4
4956,2,2,2
4957,1,1,1
4958,1,3,3
4959,4,4,4
4960,4,4,4
4961,4,4,4
4962,4,4,4
4963,2,4,4
4964,2,2,2
4965,2,2,2
4966,1,2,2
4967,4,4,4
4968,3,3,3
4969,1,3,3
4970,1,1,3
4971,1,1,3
4972,1,1,3
4973,1,1,3
4974,2,4,4
4975,2,2,2
4976,1,2,2
4977,3,3,3
4978,3,3,3
4979,3,3,3
4980,3,3,3
4981,3,3,3
4982,4,4,4
4983,4,4,4
4984,4,4,4
4985,4,4,4
4986,4,4,4
4987,4,4,4
4988,4,4,3
4989,4,4,4
4990,4,4,4
4991,4,4,4
4992,4,4,4
4993,4,4,4
4994,4,4,4
4995,4,4,4
4996,4,4,4
4997,4,4,4
4998,4,4,4
4999,4,4,4
5000,2,4,4
5001,2,2,2
5002,2,2,2
5003,4,4,4
5004,2,4,4
5005,2,2,2
5006,2,2,2
5007,2,2,2
5008,5,4,4
5009,4,4,4
5010,4,4,4
5011,2,4,4
5012,2,2,2
5013,2,2,2
5014,2,2,2
5015,1,2,2
5016,3,3,3
5017,4,4,4
5018,4,4,4
5019,4,4,4
5020,4,4,4
5021,4,4,4
5022,4,4,4
5023,4,4,4
5024,4,4,4
5025,4,4,4
5026,2,4,4
5027,1,1,1
5028,3,3,3
5029,1,3,3
5030,1,1,3
5031,1,1,3
5032,5,4,4
5033,4,4,4
5034,4,4,4
5035,3,3,3
5036,3,3,3
5037,3,3,3
5038,1,3,3
5039,1,1,3
5040,2,4,4
5041,2,2,2
5042,2,2,2
5043,1,1,1
5044,3,3,1
5045,3,3,3
5046,3,3,3
5047,3,3,3
5048,4,4,4
5049,2,4,4
5050,2,2,2
5051,4,4,4
5052,4,4,4
5053,2,4,4
5054,2,2,2
5055,2,2,2
5056,2,2,2
5057,2,2,2
5058,2,2,2
5059,5,5,5
5060,4,4,4
5061,4,4,4
5062,2,4,4
5063,1,2,2
5064,4,4,4
5065,4,4,4
5066,4,4,4
5067,4,4,4
5068,4,4,4
5069,4,4,4
5070,4,4,4
5071,4,4,4
5072,4,4,4
5073,4,4,4
5074,4,4,4
5075,4,4,4
5076,4,4,4
5077,3,3,3
5078,3,3,3
5079,2,4,4
5080,2,2,2
5081,1,2,2
5082,1,1,1
5083,3,3,3
5084,3,3,3
5085,3,3,3
5086,3,3,3
5087,2,4,4
5088,2,2,2
5089,2,2,2
5090,1,1,1
5091,1,1,1
5092,1,3,3
5093,4,4,4
5094,3,3,3
5095,3,3,3
5096,3,3,3
5097,3,1,3
5098,3,3,3
5099,3,3,3
5100,1,1,1
5101,2,4,4
5102,2,2,2
5103,2,2,2
5104,2,2,2
5105,2,2,2
5106,1,1,1
5107,3,3,3
5108,3,3,3
5109,4,4,4
5110,4,4,4
5111,4,4,4
5112,4,4,4
5113,4,4,4
5114,4,4,2
5115,4,4,4
5116,4,4,4
5117,4,4,4
5118,4,4,4
5119,2,4,4
5120,1,2,2
5121,2,4,4
5122,2,2,2
5123,2,2,2
5124,2,4,4
5125,2,2,2
5126,2,2,2
5127,4,4,4
5128,2,2,2
5129,2,2,2
5130,2,2,2
5131,1,1,1
5132,4,4,4
5133,2,4,4
5134,2,2,2
5135,2,2,2
5136,2,2,2
5137,2,2,2
5138,2,2,2
5139,2,2,2
5140,4,4,4
5141,3,3,3
5142,1,3,3
5143,4,4,4
5144,4,4,4
5145,2,4,4
5146,2,2,2
5147,1,1,1
5148,3,3,3
5149,3,3,3
5150,3,3,3
5151,2,4,4
5152,2,2,2
5153,1,1,1
5154,4,4,4
5155,2,4,4
5156,1,1,1
5157,4,4,4
5158,2,4,4
5159,2,2,2
5160,2,2,2
5161,2,2,2
5162,2,2,2
5163,2,2,2
5164,2,2,2
5165,5,4,4
5166,4,4,4
5167,4,4,4
5168,0,0,0
5169,2,4,4
5170,2,2,2
5171,2,1,1
5172,2,2,2
5173,2,2,2
5174,1,1,1
5175,2,4,4
5176,3,3,3
5177,3,3,3
5178,3,3,3
5179,3,3,3
5180,3,3,3
5181,3,3,3
5182,3,3,3
5183,1,3,3
5184,2,2,2
5185,2,2,2
5186,2,2,2
5187,2,2,2
5188,2,2,2
5189,2,2,2
5190,1,1,1
5191,3,3,3
5192,2,4,4
5193,1,1,1
5194,1,3,3
5195,4,4,4
5196,2,2,2
5197,2,2,2
5198,2,2,2
5199,2,2,2
5200,2,2,2
5201,2,2,2
5202,2,2,2
5203,1,1,1
5204,3,3,1
5205,3,3,3
5206,2,4,4
5207,3,3,3
5208,3,3,3
5209,3,3,3
5210,1,3,3
5211,2,2,2
5212,2,2,2
5213,2,2,2
5214,2,2,2
5215,2,2,2
5216,2,2,2
5217,2,2,2
5218,2,4,4
5219,3,3,3
5220,3,3,3
5221,1,1,1
5222,1,3,3
5223,1,1,1
5224,2,2,2
5225,2,2,2
5226,1,1,1
5227,3,3,3
5228,3,3,3
5229,3,3,3
5230,3,1,3
5231,3,3,3
5232,2,4,4
5233,2,2,2
5234,4,4,4
5235,2,2,4
5236,2,2,2
5237,2,2,2
5238,1,1,1
5239,4,4,4
5240,2,2,2
5241,1,1,1
5242,3,3,3
5243,3,3,3
5244,3,3,3
5245,1,1,3
5246,4,4,4
5247,4,4,4
5248,4,4,4
5249,2,4,4
5250,2,2,2
5251,2,2,2
5252,2,2,2
5253,2,2,2
5254,4,4,4
5255,2,2,2
5256,2,2,2
5257,2,2,2
5258,2,2,2
5259,2,2,2
5260,2,2,2
5261,2,2,2
5262,2,2,2
5263,2,2,2
5264,2,2,2
5265,4,4,4
5266,2,2,2
5267,2,2,2
5268,2,2,2
5269,2,2,2
5270,2,2,2
5271,2,2,2
5272,2,2,2
5273,2,2,2
5274,2,2,2
5275,2,2,2
5276,4,4,4
5277,2,2,2
5278,2,2,2
5279,2,2,2
5280,4,4,4
5281,4,4,4
5282,4,4,4
5283,2,4,4
5284,2,2,2
5285,2,2,2
5286,2,4,4
5287,2,2,2
5288,2,2,2
5289,2,2,2
5290,1,2,2
5291,4,4,4
5292,4,4,4
5293,4,4,4
5294,2,4,4
5295,2,2,2
5296,2,2,2
5297,2,2,2
5298,2,2,2
5299,4,4,4
5300,2,4,4
5301,2,2,2
5302,2,2,2
5303,2,2,2
5304,2,2,2
5305,2,2,2
5306,2,2,2
5307,1,1,1
5308,4,4,4
5309,2,2,2
5310,2,2,2
5311,2,2,2
5312,2,2,2
5313,2,2,2
5314,2,2,2
5315,2,2,2
5316,2,2,2
5317,2,2,2
5318,1,1,1
5319,4,4,4
5320,1,3,3
5321,3,1,3
5322,4,4,4
5323,4,4,4
5324,2,4,4
5325,2,2,2
5326,2,2,2
5327,2,2,2
5328,2,2,2
5329,4,4,4
5330,4,4,4
5331,4,2,4
5332,1,3,3
5333,1,1,3
5334,1,3,3
5335,2,2,4
5336,1,1,1
5337,3,3,3
5338,3,3,3
5339,3,3,3
5340,3,3,3
5341,3,3,3
5342,3,3,3
5343,5,4,4
5344,4,2,4
5345,2,1,1
5346,2,2,2
5347,1,1,1
5348,1,1,1
5349,1,1,1
5350,3,3,1
5351,3,3,3
5352,3,3,3
5353,3,3,3
5354,1,1,1
5355,4,4,4
5356,1,3,1
5357,1,3,3
5358,4,4,4
5359,4,4,4
5360,4,4,4
5361,2,4,4
5362,2,2,2
5363,2,2,2
5364,2,1,1
5365,4,4,4
5366,4,4,4
5367,4,4,4
5368,2,2,4
5369,2,2,2
5370,2,2,2
5371,2,2,2
5372,2,2,2
5373,4,2,4
5374,4,4,4
5375,2,4,4
5376,4,4,4
5377,2,4,4
5378,2,2,2
5379,4,4,4
5380,2,2,4
5381,2,2,2
5382,2,2,2
5383,2,2,2
5384,1,1,1
5385,2,4,4
5386,2,2,2
5387,2,2,2
5388,2,2,2
5389,2,2,2
5390,2,2,2
5391,2,4,4
5392,2,2,2
5393,2,2,2
5394,2,2,2
5395,2,2,2
5396,1,1,1
5397,1,3,3
5398,1,3,3
5399,2,4,4
5400,3,3,3
5401,3,3,3
5402,1,1,3
5403,3,3,1
5404,3,3,3
5405,3,3,3
5406,3,3,3
5407,3,1,3
5408,3,3,3
5409,3,3,3
5410,2,2,2
5411,1,1,3
5412,2,2,2
5413,2,2,2
5414,2,2,2
5415,2,2,2
5416,2,2,2
5417,1,2,2
5418,3,1,3
5419,5,5,4
5420,5,4,4
5421,5,4,4
5422,5,5,4
5423,5,5,4
5424,5,5,4
5425,4,4,4
5426,4,4,4
5427,4,4,4
5428,4,4,4
5429,4,4,4
5430,4,4,4
5431,4,4,4
5432,2,4,4
5433,2,2,2
5434,2,2,2
5435,2,2,2
5436,4,4,4
5437,2,2,2
5438,2,2,2
5439,2,2,2
5440,2,2,2
5441,2,2,2
5442,2,2,2
5443,2,2,2
5444,2,2,2
5445,1,1,1
5446,3,3,1
5447,4,4,4
5448,3,3,3
5449,3,3,3
5450,3,3,3
5451,3,3,3
5452,3,3,3
5453,3,3,3
5454,3,3,3
5455,3,3,3
5456,3,3,3
5457,1,1,1
5458,4,4,4
5459,4,4,4
5460,4,4,4
5461,4,4,4
5462,4,4,4
5463,4,4,4
5464,4,4,4
5465,2,2,2
5466,2,2,2
5467,2,2,2
5468,2,2,2
5469,2,2,2
5470,2,2,2
5471,2,2,2
5472,2,2,2
5473,2,2,2
5474,2,2,2
5475,4,4,4
5476,2,2,2
5477,2,2,2
5478,2,2,2
5479,2,2,2
5480,2,2,2
5481,2,2,2
5482,4,4,4
5483,4,4,4
5484,4,4,4
5485,4,4,4
5486,4,4,4
5487,4,4,4
5488,2,4,4
5489,4,4,4
5490,3,3,3
5491,3,3,3
5492,3,1,1
5493,3,3,1
5494,3,3,3
5495,3,3,3
5496,3,3,1
5497,1,3,3
5498,3,1,3
5499,2,4,4
5500,2,2,2
5501,1,1,1
5502,3,3,3
5503,3,3,3
5504,3,1,3
5505,1,3,3
5506,3,1,3
5507,4,4,4
5508,4,4,4
5509,4,4,4
5510,4,4,4
5511,4,4,4
5512,4,4,4
5513,4,4,4
5514,4,4,4
5515,4,4,4
5516,4,4,4
5517,4,4,4
5518,3,3,3
5519,3,3,3
5520,3,3,3
5521,3,3,3
5522,3,3,3
5523,1,1,1
5524,4,4,4
5525,2,4,4
5526,2,2,2
5527,2,2,2
5528,2,2,2
5529,1,1,1
5530,3,3,1
5531,3,3,3
5532,2,4,4
5533,2,2,2
5534,2,2,2
5535,4,4,4
5536,4,4,4
5537,4,4,4
5538,4,4,4
5539,4,4,4
5540,4,4,4
5541,4,4,4
5542,4,4,4
5543,4,4,4
5544,4,4,4
5545,0,0,0
5546,5,0,0
5547,0,0,0
5548,5,5,5
5549,5,5,4
5550,5,5,4
5551,5,4,4
5552,4,4,4
5553,2,2,2
5554,2,2,2
5555,2,2,2
5556,2,2,2
5557,2,2,2
5558,2,2,2
5559,2,2,2
5560,4,4,4
5561,4,4,4
5562,4,4,4
5563,4,4,4
5564,4,4,4
5565,2,4,4
5566,2,2,2
5567,2,2,2
5568,4,4,4
5569,2,2,2
5570,2,2,2
5571,2,2,2
5572,2,2,2
5573,2,2,2
5574,2,2,2
5575,2,2,2
5576,4,4,4
5577,2,4,4
5578,2,2,2
5579,2,2,2
5580,2,2,2
5581,2,2,2
5582,2,2,2
5583,2,2,2
5584,4,4,4
5585,2,2,2
5586,2,2,2
5587,2,2,2
5588,2,2,2
5589,2,2,2
5590,2,2,2
5591,2,2,2
5592,4,4,4
5593,2,4,4
5594,2,2,2
5595,2,2,2
5596,2,2,2
5597,2,2,2
5598,2,2,2
5599,2,2,2
5600,4,4,4
5601,4,4,4
5602,4,4,4
5603,4,4,4
5604,4,4,4
5605,4,4,4
5606,4,4,4
5607,4,4,4
5608,4,4,4
5609,4,4,4
5610,4,4,4
5611,4,4,4
5612,4,4,4
5613,2,4,4
5614,2,2,2
5615,2,2,2
5616,2,2,2
5617,1,1,1
5618,4,4,4
5619,1,3,3
5620,4,4,4
5621,2,4,4
5622,2,2,2
5623,1,1,1
5624,3,1,1
5625,3,3,3
5626,3,3,3
5627,3,3,3
5628,2,4,4
5629,1,1,1
5630,2,2,4
5631,2,2,2
5632,2,2,2
5633,2,2,2
5634,4,4,4
5635,3,3,3
5636,1,3,3
5637,2,4,4
5638,2,2,2
5639,2,2,2
5640,2,2,2
5641,2,2,2
5642,1,1,1
5643,3,3,1
5644,3,3,3
5645,2,4,4
5646,2,2,2
5647,1,1,1
5648,3,3,3
5649,3,3,3
5650,3,3,3
5651,1,3,3
5652,1,1,1
5653,1,1,1
5654,2,2,4
5655,1,1,1
5656,5,5,4
5657,5,5,4
5658,5,5,4
5659,5,5,4
5660,5,5,4
5661,4,5,4
5662,4,4,4
5663,4,4,4
5664,4,4,4
5665,4,4,4
5666,4,4,4
5667,4,4,4
5668,4,4,4
5669,4,4,4
5670,4,4,4
5671,4,4,4
5672,4,4,4
5673,4,4,4
5674,4,4,4
5675,4,4,4
5676,4,4,4
5677,4,4,4
5678,4,4,4
5679,4,4,4
5680,4,4,4
5681,2,4,4
5682,1,1,1
5683,1,1,1
5684,3,3,3
5685,2,2,2
5686,2,2,2
5687,2,2,2
5688,2,2,2
5689,2,2,2
5690,1,1,1
5691,1,3,3
5692,1,3,3
5693,4,4,4
5694,2,2,2
5695,2,2,2
5696,2,2,2
5697,2,2,2
5698,2,2,2
5699,2,2,2
5700,2,2,2
5701,4,4,4
5702,4,4,4
5703,4,4,4
5704,4,4,4
5705,4,4,4
5706,4,4,4
5707,4,4,4
5708,2,4,4
5709,2,4,4
5710,3,1,3
5711,2,2,2
5712,2,2,2
5713,2,2,2
5714,2,2,2
5715,2,2,2
5716,1,1,1
5717,3,3,3
5718,1,3,3
5719,4,4,4
5720,4,4,4
5721,4,4,4
5722,4,4,4
5723,4,4,4
5724,4,4,4
5725,4,4,4
5726,4,4,4
5727,4,4,4
5728,2,4,4
5729,2,2,2
5730,2,2,2
5731,1,1,1
5732,1,3,3
5733,3,3,3
5734,3,3,3
5735,4,4,4
5736,4,4,4
5737,4,4,4
5738,4,4,4
5739,4,4,4
5740,4,4,4
5741,2,2,2
5742,2,2,2
5743,2,2,2
5744,2,2,2
5745,2,2,2
5746,1,1,1
5747,3,3,3
5748,3,3,3
5749,3,3,3
5750,3,3,3
5751,4,4,4
5752,3,3,3
5753,3,3,3
5754,3,3,3
5755,3,3,3
5756,3,3,3
5757,3,3,3
5758,3,3,3
5759,3,3,3
5760,3,3,3
5761,3,3,3
5762,4,4,4
5763,3,3,3
5764,3,3,3
5765,3,3,3
5766,3,3,1
5767,3,3,3
5768,3,3,3
5769,3,3,3
5770,3,3,3
5771,3,3,3
5772,1,3,3
5773,4,4,4
5774,3,3,1
5775,3,3,3
5776,3,3,3
5777,3,3,3
5778,3,3,3
5779,3,3,3
5780,3,3,3
5781,3,3,3
5782,3,3,3
5783,3,3,3
5784,2,4,4
5785,3,3,3
5786,3,3,3
5787,3,3,3
5788,3,3,3
5789,3,3,3
5790,1,1,1
5791,2,2,2
5792,2,2,2
5793,2,2,2
5794,2,2,2
5795,4,4,4
5796,4,4,4
5797,2,4,4
5798,2,2,2
5799,2,2,2
5800,2,2,2
5801,2,2,2
5802,2,2,2
5803,2,2,2
5804,4,4,4
5805,4,4,4
5806,4,4,4
5807,4,4,4
5808,4,4,4
5809,4,4,4
5810,4,4,4
5811,4,4,4
5812,4,4,4
5813,4,4,4
5814,4,4,4
5815,4,4,4
5816,4,4,4
5817,4,4,4
5818,2,4,4
5819,2,2,2
5820,2,2,2
5821,2,2,2
5822,4,4,4
5823,3,3,3
5824,2,4,4
5825,2,2,2
5826,2,2,2
5827,2,2,2
5828,2,2,2
5829,2,2,2
5830,1,1,1
5831,1,3,3
5832,4,4,4
5833,4,2,4
5834,2,2,2
5835,2,2,2
5836,2,2,2
5837,2,2,2
5838,2,2,2
5839,1,1,1
5840,2,4,4
5841,2,2,2
5842,2,2,2
5843,2,2,2
5844,2,2,2
5845,2,2,2
5846,2,2,2
5847,2,2,2
5848,5,4,4
5849,5,4,4
5850,4,4,4
5851,4,4,4
5852,4,4,4
5853,4,4,4
5854,2,4,4
5855,2,2,2
5856,2,2,2
5857,2,4,4
5858,2,2,2
5859,2,2,2
5860,2,2,2
5861,2,2,2
5862,5,4,4
5863,3,3,3
5864,3,3,3
5865,3,3,3
5866,4,4,4
5867,2,4,4
5868,2,2,2
5869,2,2,2
5870,2,2,2
5871,2,2,2
5872,1,1,1
5873,3,3,1
5874,2,4,4
5875,1,1,3
5876,3,1,3
5877,2,2,2
5878,1,1,1
5879,3,3,1
5880,3,3,3
5881,3,3,3
5882,1,3,3
5883,1,1,3
5884,1,1,3
5885,2,4,4
5886,2,2,2
5887,1,1,1
5888,3,3,3
5889,3,3,3
5890,3,3,3
5891,1,1,1
5892,2,2,4
5893,2,2,2
5894,2,2,2
5895,2,2,2
5896,4,4,4
5897,2,2,2
5898,2,2,2
5899,2,2,2
5900,2,2,2
5901,1,1,1
5902,4,4,4
5903,4,4,4
5904,4,4,4
5905,4,4,4
5906,4,4,4
5907,2,4,2
5908,2,2,2
5909,2,2,2
5910,4,4,4
5911,2,4,4
5912,2,2,2
5913,1,1,1
5914,1,3,3
5915,2,4,4
5916,3,3,3
5917,3,1,3
5918,3,3,3
5919,3,3,3
5920,3,3,3
5921,1,3,3
5922,2,2,2
5923,2,2,2
5924,2,2,2
5925,2,2,2
5926,1,2,2
5927,3,3,3
5928,3,3,3
5929,3,3,3
5930,2,2,4
5931,3,3,3
5932,2,2,2
5933,2,2,2
5934,1,2,2
5935,1,1,3
5936,1,3,3
5937,1,3,3
5938,3,3,3
5939,3,3,3
5940,4,4,4
5941,1,3,3
5942,4,4,4
5943,2,4,4
5944,2,2,2
5945,1,2,2
5946,3,3,3
5947,3,3,3
5948,3,3,3
5949,3,3,3
5950,2,4,4
5951,2,2,2
5952,2,2,2
5953,2,2,2
5954,2,2,2
5955,2,2,2
5956,1,1,1
5957,4,4,4
5958,1,3,3
5959,2,4,4
5960,1,1,1
5961,3,3,3
5962,3,3,3
5963,3,3,3
5964,3,1,3
5965,3,3,3
5966,3,3,3
5967,1,2,2
5968,4,4,4
5969,2,4,4
5970,2,2,2
5971,1,2,2
5972,1,3,3
5973,4,4,4
5974,2,2,2
5975,2,2,2
5976,1,1,1
5977,1,3,1
5978,3,3,3
5979,3,3,3
5980,3,3,3
5981,3,3,3
5982,3,3,3
5983,3,3,3
5984,4,4,4
5985,3,3,3
5986,3,3,3
5987,3,3,3
5988,3,3,3
5989,3,3,3
5990,1,1,3
5991,3,3,3
5992,3,3,3
5993,3,3,3
5994,3,3,3
5995,4,4,4
5996,3,3,3
5997,3,3,3
5998,3,3,3
5999,3,3,3
6000,3,3,3
6001,3,3,3
6002,3,3,3
6003,3,3,3
6004,3,3,3
6005,3,3,3
6006,4,4,4
6007,3,3,3
6008,3,3,3
6009,3,3,3
6010,3,3,3
6011,3,3,3
6012,3,3,3
6013,3,3,3
6014,3,3,3
6015,3,3,3
6016,3,3,3
6017,4,4,4
6018,3,3,3
6019,3,3,3
6020,3,3,3
6021,3,3,3
6022,3,3,3
6023,3,3,3
6024,3,3,3
6025,3,3,3
6026,3,3,3
6027,3,3,3
6028,4,4,4
6029,3,3,3
6030,3,3,3
6031,4,4,4
6032,2,4,4
6033,2,2,2
6034,3,3,3
6035,3,3,3
6036,1,1,1
6037,5,4,4
6038,4,4,4
6039,4,4,4
6040,4,4,4
6041,4,4,4
6042,4,4,4
6043,2,4,4
6044,2,2,2
6045,2,2,2
6046,2,2,2
6047,1,1,1
6048,2,4,4
6049,2,2,2
6050,2,4,4
6051,3,3,3
6052,1,1,1
6053,2,2,2
6054,1,2,2
6055,1,3,3
6056,1,3,3
6057,1,1,3
6058,3,3,3
6059,3,3,3
6060,3,3,3
6061,4,4,4
6062,2,2,4
6063,1,1,1
6064,3,3,3
6065,3,3,3
6066,1,3,3
6067,2,4,4
6068,3,3,3
6069,3,3,3
6070,3,3,3
6071,3,3,3
6072,3,3,3
6073,3,3,3
6074,3,3,3
6075,3,3,3
6076,3,3,3
6077,3,3,3
6078,2,2,2
6079,3,3,1
6080,3,3,3
6081,3,3,3
6082,1,1,1
6083,2,2,2
6084,2,2,2
6085,2,2,2
6086,2,2,2
6087,2,2,2
6088,2,2,2
6089,1,1,1
6090,5,4,4
6091,5,4,4
6092,5,4,4
6093,4,4,4
6094,4,2,4
6095,1,3,3
6096,1,3,3
6097,2,2,4
6098,2,2,2
6099,2,2,2
6100,2,2,2
6101,2,2,2
6102,1,1,1
6103,3,3,3
6104,1,3,3
6105,4,4,4
6106,3,3,3
6107,3,3,3
6108,1,1,3
6109,2,4,4
6110,2,2,2
6111,1,1,1
6112,1,1,1
6113,3,3,3
6114,3,3,3
6115,3,3,3
6116,3,3,3
6117,4,4,4
6118,4,4,4
6119,4,4,4
6120,4,4,4
6121,4,4,4
6122,2,4,4
6123,2,2,2
6124,2,2,2
6125,2,2,2
6126,2,2,2
6127,2,2,2
6128,2,2,2
6129,2,2,2
6130,4,4,4
6131,4,4,4
6132,4,4,4
6133,4,4,4
6134,4,4,4
6135,4,4,4
6136,4,4,4
6137,4,4,4
6138,2,4,4
6139,2,2,2
6140,1,1,1
6141,1,3,3
6142,1,3,3
6143,4,4,4
6144,4,4,4
6145,4,4,4
6146,4,4,4
6147,4,4,4
6148,4,4,4
6149,4,4,4
6150,4,4,4
6151,4,4,4
6152,4,4,4
6153,4,4,4
6154,1,1,1
6155,1,3,3
6156,3,3,3
6157,3,3,3
6158,3,3,3
6159,3,3,3
6160,3,1,3
6161,1,1,1
6162,3,3,3
6163,3,3,3
6164,4,4,4
6165,3,3,3
6166,3,3,3
6167,1,1,1
6168,3,3,3
6169,3,3,3
6170,1,3,3
6171,4,4,4
6172,4,4,4
6173,2,4,4
6174,2,2,2
6175,2,2,2
6176,2,2,2
6177,2,2,2
6178,4,4,4
6179,4,4,4
6180,2,4,4
6181,2,2,2
6182,2,2,2
6183,4,4,4
6184,4,4,4
6185,4,4,4
6186,4,4,4
6187,4,4,4
6188,4,4,4
6189,4,4,4
6190,4,4,4
6191,4,4,4
6192,4,4,4
6193,4,4,4
6194,4,4,4
6195,2,4,4
6196,1,1,1
6197,1,3,3
6198,3,3,3
6199,3,3,3
6200,3,3,3
6201,1,3,3
6202,5,4,5
6203,5,5,4
6204,4,4,4
6205,2,4,4
6206,2,2,2
6207,2,2,2
6208,2,2,2
6209,2,2,2
6210,1,2,2
6211,1,2,3
6212,2,4,4
6213,5,4,4
6214,4,4,4
6215,2,4,4
6216,2,2,2
6217,2,2,2
6218,2,2,2
6219,2,2,2
6220,2,1,1
6221,1,1,1
6222,4,4,4
6223,4,4,4
6224,4,4,4
6225,4,4,4
6226,4,4,4
6227,4,4,4
6228,4,4,4
6229,4,4,4
6230,4,4,4
6231,4,4,4
6232,4,4,4
6233,4,4,4
6234,4,4,4
6235,4,4,4
6236,4,4,4
6237,4,4,4
6238,4,4,4
6239,4,4,4
6240,4,4,4
6241,4,4,4
6242,4,4,4
6243,4,4,4
6244,4,4,4
6245,4,4,4
6246,4,4,4
6247,4,4,4
6248,4,4,4
6249,4,4,4
6250,2,2,2
6251,2,4,4
6252,2,2,2
6253,2,2,2
6254,2,2,2
6255,2,2,2
6256,2,2,2
6257,2,2,2
6258,2,2,2
6259,4,4,4
6260,4,4,4
6261,2,2,2
6262,1,1,1
6263,3,3,3
6264,3,3,3
6265,1,1,1
6266,1,1,3
6267,3,3,3
6268,3,3,3
6269,3,3,3
6270,3,3,3
6271,2,4,4
6272,3,3,3
6273,3,3,3
6274,3,3,3
6275,3,3,3
6276,1,3,3
6277,1,1,3
6278,1,1,3
6279,1,3,3
6280,1,1,3
6281,2,2,2
6282,2,2,2
6283,2,2,2
6284,2,2,2
6285,2,2,2
6286,2,2,2
6287,2,2,2
6288,0,0,0
6289,0,0,0
6290,0,0,0
6291,4,4,4
6292,4,4,4
6293,2,4,4
6294,2,2,2
6295,2,2,2
6296,1,2,2
6297,1,1,3
6298,4,4,4
6299,4,4,4
6300,4,4,4
6301,4,4,4
6302,4,4,4
6303,4,4,4
6304,4,4,4
6305,4,4,4
6306,4,4,4
6307,3,3,3
6308,3,3,3
6309,3,3,3
6310,3,3,3
6311,3,3,3
6312,3,3,3
6313,3,3,3
6314,1,1,1
6315,2,4,4
6316,2,2,2
6317,2,2,2
6318,2,2,2
6319,2,2,2
6320,1,1,1
